,precipitacao_x,precipitacao_acc_x,temperatura_x,temperatura_aparente_x,umidade_relativa_x,pressao_x,precipitacao_y,precipitacao_acc_y,temperatura_y,temperatura_aparente_y,umidade_relativa_y,pressao_y,precipitacao,precipitacao_acc,temperatura,temperatura_aparente,umidade_relativa,pressao
59,1666350000000,1666350000000,1666350000000,1666350000000,1666350000000,1666350000000,2022-10-21 11:00:00,2022-10-21 11:00:00,2022-10-21 11:00:00,2022-10-21 11:00:00,2022-10-21 11:00:00,2022-10-21 11:00:00,0.0,6.672,26.334570312500034,26.387634456449973,43,1009.0293
60,1666353600000,1666353600000,1666353600000,1666353600000,1666353600000,1666353600000,2022-10-21 12:00:00,2022-10-21 12:00:00,2022-10-21 12:00:00,2022-10-21 12:00:00,2022-10-21 12:00:00,2022-10-21 12:00:00,0.0,6.672,27.460195312500048,27.41262099148443,40,1009.7090000000001
61,1666357200000,1666357200000,1666357200000,1666357200000,1666357200000,1666357200000,2022-10-21 13:00:00,2022-10-21 13:00:00,2022-10-21 13:00:00,2022-10-21 13:00:00,2022-10-21 13:00:00,2022-10-21 13:00:00,0.0,6.672,27.666601562500034,27.58925934460362,39,1010.2896000000001
62,1666360800000,1666360800000,1666360800000,1666360800000,1666360800000,1666360800000,2022-10-21 14:00:00,2022-10-21 14:00:00,2022-10-21 14:00:00,2022-10-21 14:00:00,2022-10-21 14:00:00,2022-10-21 14:00:00,0.09600000000000009,6.768,25.17722656250004,25.163397369726397,50,1010.1442
63,1666364400000,1666364400000,1666364400000,1666364400000,1666364400000,1666364400000,2022-10-21 15:00:00,2022-10-21 15:00:00,2022-10-21 15:00:00,2022-10-21 15:00:00,2022-10-21 15:00:00,2022-10-21 15:00:00,0.06400000000000006,6.832,25.01441406250001,25.006056630171372,52,1009.8201000000001
64,1666368000000,1666368000000,1666368000000,1666368000000,1666368000000,1666368000000,2022-10-21 16:00:00,2022-10-21 16:00:00,2022-10-21 16:00:00,2022-10-21 16:00:00,2022-10-21 16:00:00,2022-10-21 16:00:00,0.0,6.832,27.627871093750002,27.622487802507152,44,1009.1888
65,1666371600000,1666371600000,1666371600000,1666371600000,1666371600000,1666371600000,2022-10-21 17:00:00,2022-10-21 17:00:00,2022-10-21 17:00:00,2022-10-21 17:00:00,2022-10-21 17:00:00,2022-10-21 17:00:00,0.016000000000000014,6.848,29.760390625000014,29.588162141021655,36,1007.6504000000001
66,1666375200000,1666375200000,1666375200000,1666375200000,1666375200000,1666375200000,2022-10-21 18:00:00,2022-10-21 18:00:00,2022-10-21 18:00:00,2022-10-21 18:00:00,2022-10-21 18:00:00,2022-10-21 18:00:00,0.06400000000000006,6.912,29.90031250000004,29.74453135310739,37,1006.9029
67,1666378800000,1666378800000,1666378800000,1666378800000,1666378800000,1666378800000,2022-10-21 19:00:00,2022-10-21 19:00:00,2022-10-21 19:00:00,2022-10-21 19:00:00,2022-10-21 19:00:00,2022-10-21 19:00:00,0.3520000000000003,7.264,27.96648437500005,27.956830449351003,44,1007.3952
68,1666382400000,1666382400000,1666382400000,1666382400000,1666382400000,1666382400000,2022-10-21 20:00:00,2022-10-21 20:00:00,2022-10-21 20:00:00,2022-10-21 20:00:00,2022-10-21 20:00:00,2022-10-21 20:00:00,0.05600000000000005,7.32,28.14937500000002,28.14238542749314,44,1007.9754
69,1666386000000,1666386000000,1666386000000,1666386000000,1666386000000,1666386000000,2022-10-21 21:00:00,2022-10-21 21:00:00,2022-10-21 21:00:00,2022-10-21 21:00:00,2022-10-21 21:00:00,2022-10-21 21:00:00,0.016000000000000014,7.336,27.486484375000032,27.491483568364515,44,1008.8222000000001
70,1666389600000,1666389600000,1666389600000,1666389600000,1666389600000,1666389600000,2022-10-21 22:00:00,2022-10-21 22:00:00,2022-10-21 22:00:00,2022-10-21 22:00:00,2022-10-21 22:00:00,2022-10-21 22:00:00,0.0,7.336,26.982812500000023,27.03796449665242,46,1008.7469
71,1666393200000,1666393200000,1666393200000,1666393200000,1666393200000,1666393200000,2022-10-21 23:00:00,2022-10-21 23:00:00,2022-10-21 23:00:00,2022-10-21 23:00:00,2022-10-21 23:00:00,2022-10-21 23:00:00,0.0,7.336,26.134296875000018,26.300917889986238,53,1009.3895
72,1666396800000,1666396800000,1666396800000,1666396800000,1666396800000,1666396800000,2022-10-22 00:00:00,2022-10-22 00:00:00,2022-10-22 00:00:00,2022-10-22 00:00:00,2022-10-22 00:00:00,2022-10-22 00:00:00,0.0,7.336,24.808378906250027,24.829337426568685,62,1010.0507000000001
73,1666400400000,1666400400000,1666400400000,1666400400000,1666400400000,1666400400000,2022-10-22 01:00:00,2022-10-22 01:00:00,2022-10-22 01:00:00,2022-10-22 01:00:00,2022-10-22 01:00:00,2022-10-22 01:00:00,0.0,7.336,24.200507812500007,24.225734320499043,66,1010.4105999999999
74,1666404000000,1666404000000,1666404000000,1666404000000,1666404000000,1666404000000,2022-10-22 02:00:00,2022-10-22 02:00:00,2022-10-22 02:00:00,2022-10-22 02:00:00,2022-10-22 02:00:00,2022-10-22 02:00:00,0.04800000000000004,7.384,23.68580078125001,23.715925082479146,69,1010.0205000000001
75,1666407600000,1666407600000,1666407600000,1666407600000,1666407600000,1666407600000,2022-10-22 03:00:00,2022-10-22 03:00:00,2022-10-22 03:00:00,2022-10-22 03:00:00,2022-10-22 03:00:00,2022-10-22 03:00:00,0.2320000000000002,7.6160000000000005,23.312558593750055,23.34291284032838,71,1010.0718
76,1666411200000,1666411200000,1666411200000,1666411200000,1666411200000,1666411200000,2022-10-22 04:00:00,2022-10-22 04:00:00,2022-10-22 04:00:00,2022-10-22 04:00:00,2022-10-22 04:00:00,2022-10-22 04:00:00,0.7039999999999997,8.32,22.33982421875004,22.37017692159904,74,1010.7607
77,1666414800000,1666414800000,1666414800000,1666414800000,1666414800000,1666414800000,2022-10-22 05:00:00,2022-10-22 05:00:00,2022-10-22 05:00:00,2022-10-22 05:00:00,2022-10-22 05:00:00,2022-10-22 05:00:00,0.4079999999999995,8.728,21.952050781250023,21.978613238451715,75,1010.4248
78,1666418400000,1666418400000,1666418400000,1666418400000,1666418400000,1666418400000,2022-10-22 06:00:00,2022-10-22 06:00:00,2022-10-22 06:00:00,2022-10-22 06:00:00,2022-10-22 06:00:00,2022-10-22 06:00:00,0.05600000000000094,8.784,21.527832031250057,21.511561385104358,63,1010.1233
79,1666422000000,1666422000000,1666422000000,1666422000000,1666422000000,1666422000000,2022-10-22 07:00:00,2022-10-22 07:00:00,2022-10-22 07:00:00,2022-10-22 07:00:00,2022-10-22 07:00:00,2022-10-22 07:00:00,0.03999999999999915,8.824,20.630468750000034,19.596698667699457,57,1010.8822
80,1666425600000,1666425600000,1666425600000,1666425600000,1666425600000,1666425600000,2022-10-22 08:00:00,2022-10-22 08:00:00,2022-10-22 08:00:00,2022-10-22 08:00:00,2022-10-22 08:00:00,2022-10-22 08:00:00,0.05600000000000094,8.88,19.11863281250004,18.160454545096968,66,1012.916
81,1666429200000,1666429200000,1666429200000,1666429200000,1666429200000,1666429200000,2022-10-22 09:00:00,2022-10-22 09:00:00,2022-10-22 09:00:00,2022-10-22 09:00:00,2022-10-22 09:00:00,2022-10-22 09:00:00,0.016000000000000014,8.896,18.463652343750027,17.538223107592415,68,1013.6691000000001
82,1666432800000,1666432800000,1666432800000,1666432800000,1666432800000,1666432800000,2022-10-22 10:00:00,2022-10-22 10:00:00,2022-10-22 10:00:00,2022-10-22 10:00:00,2022-10-22 10:00:00,2022-10-22 10:00:00,0.007999999999999119,8.904,19.013281250000034,18.060370561977834,64,1013.6748
83,1666436400000,1666436400000,1666436400000,1666436400000,1666436400000,1666436400000,2022-10-22 11:00:00,2022-10-22 11:00:00,2022-10-22 11:00:00,2022-10-22 11:00:00,2022-10-22 11:00:00,2022-10-22 11:00:00,0.0,8.904,20.065039062500034,19.059540471314904,59,1014.5599000000001
84,1666440000000,1666440000000,1666440000000,1666440000000,1666440000000,1666440000000,2022-10-22 12:00:00,2022-10-22 12:00:00,2022-10-22 12:00:00,2022-10-22 12:00:00,2022-10-22 12:00:00,2022-10-22 12:00:00,0.008000000000000895,8.912,20.568789062500002,19.53810296530972,61,1015.4855
85,1666443600000,1666443600000,1666443600000,1666443600000,1666443600000,1666443600000,2022-10-22 13:00:00,2022-10-22 13:00:00,2022-10-22 13:00:00,2022-10-22 13:00:00,2022-10-22 13:00:00,2022-10-22 13:00:00,0.0,8.912,21.105820312500043,21.07149396764251,59,1015.5896
86,1666447200000,1666447200000,1666447200000,1666447200000,1666447200000,1666447200000,2022-10-22 14:00:00,2022-10-22 14:00:00,2022-10-22 14:00:00,2022-10-22 14:00:00,2022-10-22 14:00:00,2022-10-22 14:00:00,0.0,8.912,21.932851562500048,21.90264760310498,57,1014.6343
87,1666450800000,1666450800000,1666450800000,1666450800000,1666450800000,1666450800000,2022-10-22 15:00:00,2022-10-22 15:00:00,2022-10-22 15:00:00,2022-10-22 15:00:00,2022-10-22 15:00:00,2022-10-22 15:00:00,0.007999999999999119,8.92,20.011054687500007,19.008255315708425,70,1015.4297
88,1666454400000,1666454400000,1666454400000,1666454400000,1666454400000,1666454400000,2022-10-22 16:00:00,2022-10-22 16:00:00,2022-10-22 16:00:00,2022-10-22 16:00:00,2022-10-22 16:00:00,2022-10-22 16:00:00,0.008000000000000895,8.928,18.419257812500007,17.496048303434122,81,1016.1685000000001
89,1666458000000,1666458000000,1666458000000,1666458000000,1666458000000,1666458000000,2022-10-22 17:00:00,2022-10-22 17:00:00,2022-10-22 17:00:00,2022-10-22 17:00:00,2022-10-22 17:00:00,2022-10-22 17:00:00,0.04800000000000004,8.976,17.081660156250052,16.225330545942086,87,1016.413
90,1666461600000,1666461600000,1666461600000,1666461600000,1666461600000,1666461600000,2022-10-22 18:00:00,2022-10-22 18:00:00,2022-10-22 18:00:00,2022-10-22 18:00:00,2022-10-22 18:00:00,2022-10-22 18:00:00,0.06400000000000006,9.040000000000001,16.62492187500004,15.791429184199302,86,1016.177
91,1666465200000,1666465200000,1666465200000,1666465200000,1666465200000,1666465200000,2022-10-22 19:00:00,2022-10-22 19:00:00,2022-10-22 19:00:00,2022-10-22 19:00:00,2022-10-22 19:00:00,2022-10-22 19:00:00,0.03999999999999915,9.08,16.81876953125004,15.975584455325958,82,1016.4976000000001
92,1666468800000,1666468800000,1666468800000,1666468800000,1666468800000,1666468800000,2022-10-22 20:00:00,2022-10-22 20:00:00,2022-10-22 20:00:00,2022-10-22 20:00:00,2022-10-22 20:00:00,2022-10-22 20:00:00,0.2159999999999993,9.296,16.251757812500045,15.436923329272787,87,1017.7769999999999
93,1666472400000,1666472400000,1666472400000,1666472400000,1666472400000,1666472400000,2022-10-22 21:00:00,2022-10-22 21:00:00,2022-10-22 21:00:00,2022-10-22 21:00:00,2022-10-22 21:00:00,2022-10-22 21:00:00,0.2560000000000002,9.552,15.839667968750007,15.04543798262273,90,1018.5341000000001
94,1666476000000,1666476000000,1666476000000,1666476000000,1666476000000,1666476000000,2022-10-22 22:00:00,2022-10-22 22:00:00,2022-10-22 22:00:00,2022-10-22 22:00:00,2022-10-22 22:00:00,2022-10-22 22:00:00,0.15200000000000102,9.704,15.496074218750039,14.719023924218732,92,1018.4408
95,1666479600000,1666479600000,1666479600000,1666479600000,1666479600000,1666479600000,2022-10-22 23:00:00,2022-10-22 23:00:00,2022-10-22 23:00:00,2022-10-22 23:00:00,2022-10-22 23:00:00,2022-10-22 23:00:00,0.023999999999999133,9.728,15.290312500000027,14.523550293859074,93,1019.3482
96,1666483200000,1666483200000,1666483200000,1666483200000,1666483200000,1666483200000,2022-10-23 00:00:00,2022-10-23 00:00:00,2022-10-23 00:00:00,2022-10-23 00:00:00,2022-10-23 00:00:00,2022-10-23 00:00:00,0.03200000000000003,9.76,15.206523437500039,14.443950685482946,94,1020.3806
97,1666486800000,1666486800000,1666486800000,1666486800000,1666486800000,1666486800000,2022-10-23 01:00:00,2022-10-23 01:00:00,2022-10-23 01:00:00,2022-10-23 01:00:00,2022-10-23 01:00:00,2022-10-23 01:00:00,0.07200000000000095,9.832,15.082226562500011,14.325868655714658,95,1020.6831
98,1666490400000,1666490400000,1666490400000,1666490400000,1666490400000,1666490400000,2022-10-23 02:00:00,2022-10-23 02:00:00,2022-10-23 02:00:00,2022-10-23 02:00:00,2022-10-23 02:00:00,2022-10-23 02:00:00,0.1039999999999992,9.936,14.854277343750027,14.109316900619518,96,1019.762
99,1666494000000,1666494000000,1666494000000,1666494000000,1666494000000,1666494000000,2022-10-23 03:00:00,2022-10-23 03:00:00,2022-10-23 03:00:00,2022-10-23 03:00:00,2022-10-23 03:00:00,2022-10-23 03:00:00,0.08000000000000007,10.016,14.748906250000005,14.00921436281314,97,1019.6181
100,1666497600000,1666497600000,1666497600000,1666497600000,1666497600000,1666497600000,2022-10-23 04:00:00,2022-10-23 04:00:00,2022-10-23 04:00:00,2022-10-23 04:00:00,2022-10-23 04:00:00,2022-10-23 04:00:00,0.008000000000000895,10.024000000000001,14.716582031250027,13.978506355385974,96,1020.2683999999999
101,1666501200000,1666501200000,1666501200000,1666501200000,1666501200000,1666501200000,2022-10-23 05:00:00,2022-10-23 05:00:00,2022-10-23 05:00:00,2022-10-23 05:00:00,2022-10-23 05:00:00,2022-10-23 05:00:00,0.0,10.024000000000001,14.618750000000034,13.885565926864729,95,1019.5135
102,1666504800000,1666504800000,1666504800000,1666504800000,1666504800000,1666504800000,2022-10-23 06:00:00,2022-10-23 06:00:00,2022-10-23 06:00:00,2022-10-23 06:00:00,2022-10-23 06:00:00,2022-10-23 06:00:00,0.007999999999999119,10.032,14.449042968750007,13.724344249200271,96,1018.5304000000001
103,1666508400000,1666508400000,1666508400000,1666508400000,1666508400000,1666508400000,2022-10-23 07:00:00,2022-10-23 07:00:00,2022-10-23 07:00:00,2022-10-23 07:00:00,2022-10-23 07:00:00,2022-10-23 07:00:00,0.040000000000000924,10.072000000000001,14.330664062500034,13.61188428967398,97,1018.4397
104,1666512000000,1666512000000,1666512000000,1666512000000,1666512000000,1666512000000,2022-10-23 08:00:00,2022-10-23 08:00:00,2022-10-23 08:00:00,2022-10-23 08:00:00,2022-10-23 08:00:00,2022-10-23 08:00:00,0.05599999999999916,10.128,14.366679687500039,13.646099132994664,97,1019.4960000000001
105,1666515600000,1666515600000,1666515600000,1666515600000,1666515600000,1666515600000,2022-10-23 09:00:00,2022-10-23 09:00:00,2022-10-23 09:00:00,2022-10-23 09:00:00,2022-10-23 09:00:00,2022-10-23 09:00:00,0.0,10.128,14.554609375000041,13.82463233387935,95,1020.0753
106,1666519200000,1666519200000,1666519200000,1666519200000,1666519200000,1666519200000,2022-10-23 10:00:00,2022-10-23 10:00:00,2022-10-23 10:00:00,2022-10-23 10:00:00,2022-10-23 10:00:00,2022-10-23 10:00:00,0.02400000000000091,10.152000000000001,15.448730468750057,14.674047362283119,86,1019.9442
107,1666522800000,1666522800000,1666522800000,1666522800000,1666522800000,1666522800000,2022-10-23 11:00:00,2022-10-23 11:00:00,2022-10-23 11:00:00,2022-10-23 11:00:00,2022-10-23 11:00:00,2022-10-23 11:00:00,0.03999999999999915,10.192,16.436074218750036,15.612023913013047,78,1020.5836
108,1666526400000,1666526400000,1666526400000,1666526400000,1666526400000,1666526400000,2022-10-23 12:00:00,2022-10-23 12:00:00,2022-10-23 12:00:00,2022-10-23 12:00:00,2022-10-23 12:00:00,2022-10-23 12:00:00,0.1039999999999992,10.296,17.273222656250027,16.407314918658443,73,1021.4322
109,1666530000000,1666530000000,1666530000000,1666530000000,1666530000000,1666530000000,2022-10-23 13:00:00,2022-10-23 13:00:00,2022-10-23 13:00:00,2022-10-23 13:00:00,2022-10-23 13:00:00,2022-10-23 13:00:00,0.17600000000000016,10.472,17.701074218750023,16.81377389793306,71,1021.6697
110,1666533600000,1666533600000,1666533600000,1666533600000,1666533600000,1666533600000,2022-10-23 14:00:00,2022-10-23 14:00:00,2022-10-23 14:00:00,2022-10-23 14:00:00,2022-10-23 14:00:00,2022-10-23 14:00:00,0.18400000000000105,10.656,17.781562500000007,16.890237764161043,71,1021.1499
111,1666537200000,1666537200000,1666537200000,1666537200000,1666537200000,1666537200000,2022-10-23 15:00:00,2022-10-23 15:00:00,2022-10-23 15:00:00,2022-10-23 15:00:00,2022-10-23 15:00:00,2022-10-23 15:00:00,0.24799999999999933,10.904,17.83634765625004,16.94228366194548,71,1021.0364
112,1666540800000,1666540800000,1666540800000,1666540800000,1666540800000,1666540800000,2022-10-23 16:00:00,2022-10-23 16:00:00,2022-10-23 16:00:00,2022-10-23 16:00:00,2022-10-23 16:00:00,2022-10-23 16:00:00,0.27200000000000024,11.176,17.53757812500004,16.65845261081961,74,1021.3672
113,1666544400000,1666544400000,1666544400000,1666544400000,1666544400000,1666544400000,2022-10-23 17:00:00,2022-10-23 17:00:00,2022-10-23 17:00:00,2022-10-23 17:00:00,2022-10-23 17:00:00,2022-10-23 17:00:00,0.2159999999999993,11.392,17.130234375000043,16.27147605317552,77,1020.7661999999999
114,1666548000000,1666548000000,1666548000000,1666548000000,1666548000000,1666548000000,2022-10-23 18:00:00,2022-10-23 18:00:00,2022-10-23 18:00:00,2022-10-23 18:00:00,2022-10-23 18:00:00,2022-10-23 18:00:00,0.18400000000000105,11.576,16.805234375000055,15.96272605704982,80,1019.9621000000001
115,1666551600000,1666551600000,1666551600000,1666551600000,1666551600000,1666551600000,2022-10-23 19:00:00,2022-10-23 19:00:00,2022-10-23 19:00:00,2022-10-23 19:00:00,2022-10-23 19:00:00,2022-10-23 19:00:00,0.09600000000000009,11.672,16.767578125000057,15.92695261999873,80,1019.6762
116,1666555200000,1666555200000,1666555200000,1666555200000,1666555200000,1666555200000,2022-10-23 20:00:00,2022-10-23 20:00:00,2022-10-23 20:00:00,2022-10-23 20:00:00,2022-10-23 20:00:00,2022-10-23 20:00:00,0.11999999999999922,11.792,16.631914062500016,15.798071762240937,81,1020.4642
117,1666558800000,1666558800000,1666558800000,1666558800000,1666558800000,1666558800000,2022-10-23 21:00:00,2022-10-23 21:00:00,2022-10-23 21:00:00,2022-10-23 21:00:00,2022-10-23 21:00:00,2022-10-23 21:00:00,0.05600000000000094,11.848,16.038867187500045,15.234677238060641,85,1020.9363000000001
